fips_code,county_name,state_name,unemployment_rate
18005,Bartholomew County,Indiana,0.027999999999999997
18007,Benton County,Indiana,0.026000000000000002
18009,Blackford County,Indiana,0.04
18011,Boone County,Indiana,0.025
18013,Brown County,Indiana,0.033
18015,Carroll County,Indiana,0.028999999999999998
18017,Cass County,Indiana,0.037000000000000005
18019,Clark County,Indiana,0.031
18021,Clay County,Indiana,0.034
18023,Clinton County,Indiana,0.026000000000000002
18025,Crawford County,Indiana,0.036000000000000004
18027,Daviess County,Indiana,0.024
18029,Dearborn County,Indiana,0.033
18031,Decatur County,Indiana,0.027000000000000003
18033,DeKalb County,Indiana,0.03
18035,Delaware County,Indiana,0.038
18037,Dubois County,Indiana,0.025
18039,Elkhart County,Indiana,0.04
18041,Fayette County,Indiana,0.044000000000000004
18043,Floyd County,Indiana,0.027999999999999997
18045,Fountain County,Indiana,0.031
18047,Franklin County,Indiana,0.031
18049,Fulton County,Indiana,0.035
18051,Gibson County,Indiana,0.024
18053,Grant County,Indiana,0.035
18055,Greene County,Indiana,0.039
18057,Hamilton County,Indiana,0.025
18059,Hancock County,Indiana,0.027999999999999997
18061,Harrison County,Indiana,0.027999999999999997
18063,Hendricks County,Indiana,0.027000000000000003
18065,Henry County,Indiana,0.034
18067,Howard County,Indiana,0.05
18069,Huntington County,Indiana,0.03
18071,Jackson County,Indiana,0.027999999999999997
18073,Jasper County,Indiana,0.036000000000000004
18075,Jay County,Indiana,0.031
18077,Jefferson County,Indiana,0.031
18079,Jennings County,Indiana,0.034
18081,Johnson County,Indiana,0.027000000000000003
18083,Knox County,Indiana,0.03
18085,Kosciusko County,Indiana,0.034
18087,LaGrange County,Indiana,0.031
18089,Lake County,Indiana,0.05
18091,LaPorte County,Indiana,0.04
18093,Lawrence County,Indiana,0.038
18095,Madison County,Indiana,0.036000000000000004
18097,Marion County,Indiana,0.033
18099,Marshall County,Indiana,0.034
18101,Martin County,Indiana,0.027999999999999997
18103,Miami County,Indiana,0.039
18105,Monroe County,Indiana,0.033
18107,Montgomery County,Indiana,0.027999999999999997
18109,Morgan County,Indiana,0.03
18111,Newton County,Indiana,0.039
18113,Noble County,Indiana,0.037000000000000005
18115,Ohio County,Indiana,0.03
18117,Orange County,Indiana,0.034
18119,Owen County,Indiana,0.037000000000000005
18121,Parke County,Indiana,0.033
18123,Perry County,Indiana,0.03
18125,Pike County,Indiana,0.033
18127,Porter County,Indiana,0.037000000000000005
18129,Posey County,Indiana,0.027000000000000003
18131,Pulaski County,Indiana,0.028999999999999998
18133,Putnam County,Indiana,0.032
18135,Randolph County,Indiana,0.032
18137,Ripley County,Indiana,0.035
18139,Rush County,Indiana,0.027000000000000003
18141,St. Joseph County,Indiana,0.039
18143,Scott County,Indiana,0.035
18145,Shelby County,Indiana,0.027999999999999997
18147,Spencer County,Indiana,0.028999999999999998
18149,Starke County,Indiana,0.040999999999999995
18151,Steuben County,Indiana,0.027000000000000003
18153,Sullivan County,Indiana,0.038
18155,Switzerland County,Indiana,0.032
18157,Tippecanoe County,Indiana,0.028999999999999998
18159,Tipton County,Indiana,0.03
18161,Union County,Indiana,0.028999999999999998
18163,Vanderburgh County,Indiana,0.032
18165,Vermillion County,Indiana,0.040999999999999995
18167,Vigo County,Indiana,0.038
18169,Wabash County,Indiana,0.031
18171,Warren County,Indiana,0.028999999999999998
18173,Warrick County,Indiana,0.028999999999999998
18175,Washington County,Indiana,0.031
18177,Wayne County,Indiana,0.034
18179,Wells County,Indiana,0.027000000000000003
18181,White County,Indiana,0.027000000000000003
18183,Whitley County,Indiana,0.027000000000000003
19001,Adair County,Iowa,0.024
19003,Adams County,Iowa,0.022000000000000002
19005,Allamakee County,Iowa,0.038
19007,Appanoose County,Iowa,0.033
19009,Audubon County,Iowa,0.022000000000000002
19011,Benton County,Iowa,0.033
19013,Black Hawk County,Iowa,0.032
19015,Boone County,Iowa,0.025
19017,Bremer County,Iowa,0.025
19019,Buchanan County,Iowa,0.028999999999999998
19021,Buena Vista County,Iowa,0.024
19023,Butler County,Iowa,0.031
19025,Calhoun County,Iowa,0.027000000000000003
19027,Carroll County,Iowa,0.024
19029,Cass County,Iowa,0.027000000000000003
19031,Cedar County,Iowa,0.03
19033,Cerro Gordo County,Iowa,0.031
19035,Cherokee County,Iowa,0.025
19037,Chickasaw County,Iowa,0.025
19039,Clarke County,Iowa,0.028999999999999998
19041,Clay County,Iowa,0.028999999999999998
19043,Clayton County,Iowa,0.04
19045,Clinton County,Iowa,0.037000000000000005
19047,Crawford County,Iowa,0.048
19049,Dallas County,Iowa,0.022000000000000002
19051,Davis County,Iowa,0.024
19053,Decatur County,Iowa,0.024
19055,Delaware County,Iowa,0.026000000000000002
19057,Des Moines County,Iowa,0.042
19059,Dickinson County,Iowa,0.028999999999999998
19061,Dubuque County,Iowa,0.028999999999999998
19063,Emmet County,Iowa,0.031
19065,Fayette County,Iowa,0.032
19067,Floyd County,Iowa,0.034
19069,Franklin County,Iowa,0.027999999999999997
19071,Fremont County,Iowa,0.023
19073,Greene County,Iowa,0.022000000000000002
19075,Grundy County,Iowa,0.027999999999999997
19077,Guthrie County,Iowa,0.03
19079,Hamilton County,Iowa,0.027000000000000003
19081,Hancock County,Iowa,0.027999999999999997
19083,Hardin County,Iowa,0.031
19085,Harrison County,Iowa,0.027000000000000003
19087,Henry County,Iowa,0.033
19089,Howard County,Iowa,0.032
19091,Humboldt County,Iowa,0.027000000000000003
19093,Ida County,Iowa,0.021
19095,Iowa County,Iowa,0.027999999999999997
19097,Jackson County,Iowa,0.035
19099,Jasper County,Iowa,0.03
19101,Jefferson County,Iowa,0.027000000000000003
19103,Johnson County,Iowa,0.024
19105,Jones County,Iowa,0.035
19107,Keokuk County,Iowa,0.033
19109,Kossuth County,Iowa,0.025
19111,Lee County,Iowa,0.040999999999999995
19113,Linn County,Iowa,0.035
19115,Louisa County,Iowa,0.032
19117,Lucas County,Iowa,0.024
19119,Lyon County,Iowa,0.02
19121,Madison County,Iowa,0.035
19123,Mahaska County,Iowa,0.026000000000000002
19125,Marion County,Iowa,0.022000000000000002
19127,Marshall County,Iowa,0.063
19129,Mills County,Iowa,0.027000000000000003
19131,Mitchell County,Iowa,0.023
19133,Monona County,Iowa,0.027999999999999997
19135,Monroe County,Iowa,0.027999999999999997
19137,Montgomery County,Iowa,0.026000000000000002
19139,Muscatine County,Iowa,0.032
19141,O'Brien County,Iowa,0.024
19143,Osceola County,Iowa,0.019
19145,Page County,Iowa,0.026000000000000002
19147,Palo Alto County,Iowa,0.025
19149,Plymouth County,Iowa,0.021
19151,Pocahontas County,Iowa,0.023
19153,Polk County,Iowa,0.028999999999999998
19155,Pottawattamie County,Iowa,0.028999999999999998
19157,Poweshiek County,Iowa,0.028999999999999998
19159,Ringgold County,Iowa,0.022000000000000002
19161,Sac County,Iowa,0.024
19163,Scott County,Iowa,0.035
19165,Shelby County,Iowa,0.024
19167,Sioux County,Iowa,0.019
19169,Story County,Iowa,0.021
19171,Tama County,Iowa,0.039
19173,Taylor County,Iowa,0.022000000000000002
19175,Union County,Iowa,0.03
19177,Van Buren County,Iowa,0.031
19179,Wapello County,Iowa,0.035
19181,Warren County,Iowa,0.026000000000000002
19183,Washington County,Iowa,0.026000000000000002
19185,Wayne County,Iowa,0.028999999999999998
19187,Webster County,Iowa,0.031
19189,Winnebago County,Iowa,0.038
19191,Winneshiek County,Iowa,0.032
19193,Woodbury County,Iowa,0.028999999999999998
19195,Worth County,Iowa,0.03
19197,Wright County,Iowa,0.026000000000000002
20001,Allen County,Kansas,0.027999999999999997
20003,Anderson County,Kansas,0.021
20005,Atchison County,Kansas,0.034
20007,Barber County,Kansas,0.024
20009,Barton County,Kansas,0.027000000000000003
20011,Bourbon County,Kansas,0.034
20013,Brown County,Kansas,0.027999999999999997
20015,Butler County,Kansas,0.027000000000000003
20017,Chase County,Kansas,0.023
20019,Chautauqua County,Kansas,0.027999999999999997
20021,Cherokee County,Kansas,0.027000000000000003
20023,Cheyenne County,Kansas,0.025
20025,Clark County,Kansas,0.02
20027,Clay County,Kansas,0.025
20029,Cloud County,Kansas,0.027999999999999997
20031,Coffey County,Kansas,0.033
20033,Comanche County,Kansas,0.026000000000000002
20035,Cowley County,Kansas,0.03
20037,Crawford County,Kansas,0.027999999999999997
20039,Decatur County,Kansas,0.028999999999999998
20041,Dickinson County,Kansas,0.027999999999999997
20043,Doniphan County,Kansas,0.025
20045,Douglas County,Kansas,0.026000000000000002
20047,Edwards County,Kansas,0.023
20049,Elk County,Kansas,0.025
20051,Ellis County,Kansas,0.019
20053,Ellsworth County,Kansas,0.024
20055,Finney County,Kansas,0.021
20057,Ford County,Kansas,0.021
20059,Franklin County,Kansas,0.025
20061,Geary County,Kansas,0.038
20063,Gove County,Kansas,0.023
20065,Graham County,Kansas,0.026000000000000002
20067,Grant County,Kansas,0.027000000000000003
20069,Gray County,Kansas,0.02
20071,Greeley County,Kansas,0.018000000000000002
20073,Greenwood County,Kansas,0.027000000000000003
20075,Hamilton County,Kansas,0.018000000000000002
20077,Harper County,Kansas,0.023
20079,Harvey County,Kansas,0.028999999999999998
20081,Haskell County,Kansas,0.02
20083,Hodgeman County,Kansas,0.022000000000000002
20085,Jackson County,Kansas,0.023
20087,Jefferson County,Kansas,0.025
20089,Jewell County,Kansas,0.027999999999999997
20091,Johnson County,Kansas,0.024
20093,Kearny County,Kansas,0.02
20095,Kingman County,Kansas,0.027000000000000003
20097,Kiowa County,Kansas,0.025
20099,Labette County,Kansas,0.028999999999999998
20101,Lane County,Kansas,0.027000000000000003
20103,Leavenworth County,Kansas,0.027000000000000003
20105,Lincoln County,Kansas,0.021
20107,Linn County,Kansas,0.039
20109,Logan County,Kansas,0.018000000000000002
20111,Lyon County,Kansas,0.026000000000000002
20113,McPherson County,Kansas,0.02
20115,Marion County,Kansas,0.025
20117,Marshall County,Kansas,0.021
20119,Meade County,Kansas,0.021
20121,Miami County,Kansas,0.026000000000000002
20123,Mitchell County,Kansas,0.02
20125,Montgomery County,Kansas,0.03
20127,Morris County,Kansas,0.025
20129,Morton County,Kansas,0.026000000000000002
20131,Nemaha County,Kansas,0.017
20133,Neosho County,Kansas,0.035
20135,Ness County,Kansas,0.024
20137,Norton County,Kansas,0.02
20139,Osage County,Kansas,0.026000000000000002
20141,Osborne County,Kansas,0.022000000000000002
20143,Ottawa County,Kansas,0.023
20145,Pawnee County,Kansas,0.026000000000000002
20147,Phillips County,Kansas,0.022000000000000002
20149,Pottawatomie County,Kansas,0.023
20151,Pratt County,Kansas,0.021
20153,Rawlins County,Kansas,0.019
20155,Reno County,Kansas,0.028999999999999998
20157,Republic County,Kansas,0.021
20159,Rice County,Kansas,0.025
20161,Riley County,Kansas,0.026000000000000002
20163,Rooks County,Kansas,0.026000000000000002
20165,Rush County,Kansas,0.022000000000000002
20167,Russell County,Kansas,0.023
20169,Saline County,Kansas,0.024
20171,Scott County,Kansas,0.02
20173,Sedgwick County,Kansas,0.028999999999999998
20175,Seward County,Kansas,0.025
20177,Shawnee County,Kansas,0.027000000000000003
20179,Sheridan County,Kansas,0.021
20181,Sherman County,Kansas,0.024
20183,Smith County,Kansas,0.02
20185,Stafford County,Kansas,0.023
20187,Stanton County,Kansas,0.021
20189,Stevens County,Kansas,0.021
20191,Sumner County,Kansas,0.027000000000000003
20193,Thomas County,Kansas,0.019
20195,Trego County,Kansas,0.03
20197,Wabaunsee County,Kansas,0.026000000000000002
20199,Wallace County,Kansas,0.022000000000000002
20201,Washington County,Kansas,0.021
20203,Wichita County,Kansas,0.022000000000000002
20205,Wilson County,Kansas,0.031
20207,Woodson County,Kansas,0.034
20209,Wyandotte County,Kansas,0.034
21001,Adair County,Kentucky,0.05
21003,Allen County,Kentucky,0.04
21005,Anderson County,Kentucky,0.033
21007,Ballard County,Kentucky,0.049
21009,Barren County,Kentucky,0.044000000000000004
21011,Bath County,Kentucky,0.055999999999999994
21013,Bell County,Kentucky,0.055999999999999994
21015,Boone County,Kentucky,0.036000000000000004
21017,Bourbon County,Kentucky,0.036000000000000004
21019,Boyd County,Kentucky,0.055999999999999994
21021,Boyle County,Kentucky,0.045
21023,Bracken County,Kentucky,0.047
21025,Breathitt County,Kentucky,0.075
21027,Breckinridge County,Kentucky,0.049
21029,Bullitt County,Kentucky,0.040999999999999995
21031,Butler County,Kentucky,0.045
21033,Caldwell County,Kentucky,0.039
21035,Calloway County,Kentucky,0.044000000000000004
21037,Campbell County,Kentucky,0.036000000000000004
21039,Carlisle County,Kentucky,0.039
21041,Carroll County,Kentucky,0.035
21043,Carter County,Kentucky,0.076
21045,Casey County,Kentucky,0.040999999999999995
21047,Christian County,Kentucky,0.051
21049,Clark County,Kentucky,0.038
21051,Clay County,Kentucky,0.064
21053,Clinton County,Kentucky,0.052000000000000005
21055,Crittenden County,Kentucky,0.040999999999999995
21057,Cumberland County,Kentucky,0.034
21059,Daviess County,Kentucky,0.043
21061,Edmonson County,Kentucky,0.051
21063,Elliott County,Kentucky,0.08199999999999999
21065,Estill County,Kentucky,0.05
21067,Fayette County,Kentucky,0.034
21069,Fleming County,Kentucky,0.048
21071,Floyd County,Kentucky,0.06
21073,Franklin County,Kentucky,0.036000000000000004
21075,Fulton County,Kentucky,0.05
21077,Gallatin County,Kentucky,0.04
21079,Garrard County,Kentucky,0.039
21081,Grant County,Kentucky,0.04
21083,Graves County,Kentucky,0.042
21085,Grayson County,Kentucky,0.046
21087,Green County,Kentucky,0.038
21089,Greenup County,Kentucky,0.065
21091,Hancock County,Kentucky,0.046
21093,Hardin County,Kentucky,0.040999999999999995
21095,Harlan County,Kentucky,0.066
21097,Harrison County,Kentucky,0.038
21099,Hart County,Kentucky,0.044000000000000004
21101,Henderson County,Kentucky,0.04
21103,Henry County,Kentucky,0.037000000000000005
21105,Hickman County,Kentucky,0.045
21107,Hopkins County,Kentucky,0.044000000000000004
21109,Jackson County,Kentucky,0.055999999999999994
21111,Jefferson County,Kentucky,0.039
21113,Jessamine County,Kentucky,0.035
21115,Johnson County,Kentucky,0.066
21117,Kenton County,Kentucky,0.037000000000000005
21119,Knott County,Kentucky,0.067
21121,Knox County,Kentucky,0.057999999999999996
21123,Larue County,Kentucky,0.044000000000000004
21125,Laurel County,Kentucky,0.045
21127,Lawrence County,Kentucky,0.057
21129,Lee County,Kentucky,0.057999999999999996
21131,Leslie County,Kentucky,0.069
21133,Letcher County,Kentucky,0.063
21135,Lewis County,Kentucky,0.08
21137,Lincoln County,Kentucky,0.051
21139,Livingston County,Kentucky,0.05
21141,Logan County,Kentucky,0.040999999999999995
21143,Lyon County,Kentucky,0.044000000000000004
21145,McCracken County,Kentucky,0.04
21147,McCreary County,Kentucky,0.059000000000000004
21149,McLean County,Kentucky,0.046
21151,Madison County,Kentucky,0.039
21153,Magoffin County,Kentucky,0.098
21155,Marion County,Kentucky,0.034
21157,Marshall County,Kentucky,0.04
21159,Martin County,Kentucky,0.083
21161,Mason County,Kentucky,0.052000000000000005
21163,Meade County,Kentucky,0.046
21165,Menifee County,Kentucky,0.062
21167,Mercer County,Kentucky,0.040999999999999995
21169,Metcalfe County,Kentucky,0.048
21171,Monroe County,Kentucky,0.043
21173,Montgomery County,Kentucky,0.048
21175,Morgan County,Kentucky,0.051
21177,Muhlenberg County,Kentucky,0.061
21179,Nelson County,Kentucky,0.036000000000000004
21181,Nicholas County,Kentucky,0.043
21183,Ohio County,Kentucky,0.055999999999999994
21185,Oldham County,Kentucky,0.034
21187,Owen County,Kentucky,0.037000000000000005
21189,Owsley County,Kentucky,0.066
21191,Pendleton County,Kentucky,0.04
21193,Perry County,Kentucky,0.055999999999999994
21195,Pike County,Kentucky,0.057
21197,Powell County,Kentucky,0.044000000000000004
21199,Pulaski County,Kentucky,0.048
21201,Robertson County,Kentucky,0.052000000000000005
21203,Rockcastle County,Kentucky,0.047
21205,Rowan County,Kentucky,0.052000000000000005
21207,Russell County,Kentucky,0.053
21209,Scott County,Kentucky,0.033
21211,Shelby County,Kentucky,0.035
21213,Simpson County,Kentucky,0.038
21215,Spencer County,Kentucky,0.037000000000000005
21217,Taylor County,Kentucky,0.038
21219,Todd County,Kentucky,0.038
21221,Trigg County,Kentucky,0.047
21223,Trimble County,Kentucky,0.039
21225,Union County,Kentucky,0.049
21227,Warren County,Kentucky,0.039
21229,Washington County,Kentucky,0.033
21231,Wayne County,Kentucky,0.055999999999999994
21233,Webster County,Kentucky,0.042
21235,Whitley County,Kentucky,0.048
21237,Wolfe County,Kentucky,0.063
21239,Woodford County,Kentucky,0.031
22001,Acadia Parish,Louisiana,0.037000000000000005
22003,Allen Parish,Louisiana,0.042
22005,Ascension Parish,Louisiana,0.03
22007,Assumption Parish,Louisiana,0.043
22009,Avoyelles Parish,Louisiana,0.042
22011,Beauregard Parish,Louisiana,0.036000000000000004
22013,Bienville Parish,Louisiana,0.043
22015,Bossier Parish,Louisiana,0.032
22017,Caddo Parish,Louisiana,0.040999999999999995
22019,Calcasieu Parish,Louisiana,0.034
22021,Caldwell Parish,Louisiana,0.04
22023,Cameron Parish,Louisiana,0.027999999999999997
22025,Catahoula Parish,Louisiana,0.043
22027,Claiborne Parish,Louisiana,0.04
22029,Concordia Parish,Louisiana,0.047
22031,De Soto Parish,Louisiana,0.040999999999999995
22033,East Baton Rouge Parish,Louisiana,0.034
22035,East Carroll Parish,Louisiana,0.08800000000000001
22037,East Feliciana Parish,Louisiana,0.035
22039,Evangeline Parish,Louisiana,0.039
22041,Franklin Parish,Louisiana,0.052000000000000005
22043,Grant Parish,Louisiana,0.037000000000000005
22045,Iberia Parish,Louisiana,0.040999999999999995
22047,Iberville Parish,Louisiana,0.042
22049,Jackson Parish,Louisiana,0.033
22051,Jefferson Parish,Louisiana,0.035
22053,Jefferson Davis Parish,Louisiana,0.038
22055,Lafayette Parish,Louisiana,0.032
22057,Lafourche Parish,Louisiana,0.032
22059,LaSalle Parish,Louisiana,0.03
22061,Lincoln Parish,Louisiana,0.038
22063,Livingston Parish,Louisiana,0.03
22065,Madison Parish,Louisiana,0.055
22067,Morehouse Parish,Louisiana,0.059000000000000004
22069,Natchitoches Parish,Louisiana,0.040999999999999995
22071,Orleans Parish,Louisiana,0.045
22073,Ouachita Parish,Louisiana,0.038
22075,Plaquemines Parish,Louisiana,0.033
22077,Pointe Coupee Parish,Louisiana,0.038
22079,Rapides Parish,Louisiana,0.035
22081,Red River Parish,Louisiana,0.035
22083,Richland Parish,Louisiana,0.046
22085,Sabine Parish,Louisiana,0.038
22087,St. Bernard Parish,Louisiana,0.042
22089,St. Charles Parish,Louisiana,0.032
22091,St. Helena Parish,Louisiana,0.053
22093,St. James Parish,Louisiana,0.045
22095,St. John the Baptist Parish,Louisiana,0.044000000000000004
22097,St. Landry Parish,Louisiana,0.045
22099,St. Martin Parish,Louisiana,0.036000000000000004
22101,St. Mary Parish,Louisiana,0.042
22103,St. Tammany Parish,Louisiana,0.033
22105,Tangipahoa Parish,Louisiana,0.043
22107,Tensas Parish,Louisiana,0.051
22109,Terrebonne Parish,Louisiana,0.034
22111,Union Parish,Louisiana,0.042
22113,Vermilion Parish,Louisiana,0.036000000000000004
22115,Vernon Parish,Louisiana,0.046
22117,Washington Parish,Louisiana,0.043
22119,Webster Parish,Louisiana,0.044000000000000004
22121,West Baton Rouge Parish,Louisiana,0.033
22123,West Carroll Parish,Louisiana,0.062
22125,West Feliciana Parish,Louisiana,0.026000000000000002
22127,Winn Parish,Louisiana,0.042
23001,Androscoggin County,Maine,0.03
23003,Aroostook County,Maine,0.039
23005,Cumberland County,Maine,0.024
23007,Franklin County,Maine,0.035
23009,Hancock County,Maine,0.032
23011,Kennebec County,Maine,0.026000000000000002
23013,Knox County,Maine,0.028999999999999998
23015,Lincoln County,Maine,0.027999999999999997
23017,Oxford County,Maine,0.032
23019,Penobscot County,Maine,0.031
23021,Piscataquis County,Maine,0.042
23023,Sagadahoc County,Maine,0.023
23025,Somerset County,Maine,0.042
23027,Waldo County,Maine,0.03
23029,Washington County,Maine,0.040999999999999995
23031,York County,Maine,0.026000000000000002
24001,Allegany County,Maryland,0.027999999999999997
24003,Anne Arundel County,Maryland,0.018000000000000002
24005,Baltimore County,Maryland,0.022000000000000002
24009,Calvert County,Maryland,0.019
24011,Caroline County,Maryland,0.021
24013,Carroll County,Maryland,0.017
24015,Cecil County,Maryland,0.022000000000000002
24017,Charles County,Maryland,0.022000000000000002
24019,Dorchester County,Maryland,0.023
24021,Frederick County,Maryland,0.02
24023,Garrett County,Maryland,0.023
24025,Harford County,Maryland,0.02
24027,Howard County,Maryland,0.017
24029,Kent County,Maryland,0.024
24031,Montgomery County,Maryland,0.019
24033,Prince George's County,Maryland,0.022000000000000002
24035,Queen Anne's County,Maryland,0.018000000000000002
24037,St. Mary's County,Maryland,0.02
24039,Somerset County,Maryland,0.032
24041,Talbot County,Maryland,0.022000000000000002
24043,Washington County,Maryland,0.023
24045,Wicomico County,Maryland,0.025
24047,Worcester County,Maryland,0.033
24510,Baltimore city,Maryland,0.028999999999999998
25001,Barnstable County,Massachusetts,0.042
25003,Berkshire County,Massachusetts,0.036000000000000004
25005,Bristol County,Massachusetts,0.040999999999999995
25007,Dukes County,Massachusetts,0.044000000000000004
25009,Essex County,Massachusetts,0.035
25011,Franklin County,Massachusetts,0.028999999999999998
25013,Hampden County,Massachusetts,0.043
25015,Hampshire County,Massachusetts,0.028999999999999998
25017,Middlesex County,Massachusetts,0.028999999999999998
25019,Nantucket County,Massachusetts,0.057999999999999996
25021,Norfolk County,Massachusetts,0.031
25023,Plymouth County,Massachusetts,0.035
25025,Suffolk County,Massachusetts,0.032
25027,Worcester County,Massachusetts,0.035
26001,Alcona County,Michigan,0.073
26003,Alger County,Michigan,0.077
26005,Allegan County,Michigan,0.034
26007,Alpena County,Michigan,0.045
26009,Antrim County,Michigan,0.054000000000000006
26011,Arenac County,Michigan,0.069
26013,Baraga County,Michigan,0.062
26015,Barry County,Michigan,0.035
26017,Bay County,Michigan,0.049
26019,Benzie County,Michigan,0.05
26021,Berrien County,Michigan,0.042
26023,Branch County,Michigan,0.039
26025,Calhoun County,Michigan,0.043
26027,Cass County,Michigan,0.044000000000000004
26029,Charlevoix County,Michigan,0.046
26031,Cheboygan County,Michigan,0.08199999999999999
26033,Chippewa County,Michigan,0.059000000000000004
26035,Clare County,Michigan,0.063
26037,Clinton County,Michigan,0.033
26039,Crawford County,Michigan,0.059000000000000004
26041,Delta County,Michigan,0.052000000000000005
26043,Dickinson County,Michigan,0.038
26045,Eaton County,Michigan,0.036000000000000004
26047,Emmet County,Michigan,0.057
26049,Genesee County,Michigan,0.05
26051,Gladwin County,Michigan,0.059000000000000004
26053,Gogebic County,Michigan,0.047
26055,Grand Traverse County,Michigan,0.034
26057,Gratiot County,Michigan,0.044000000000000004
26059,Hillsdale County,Michigan,0.042
26061,Houghton County,Michigan,0.046
26063,Huron County,Michigan,0.043
26065,Ingham County,Michigan,0.039
26067,Ionia County,Michigan,0.036000000000000004
26069,Iosco County,Michigan,0.06
26071,Iron County,Michigan,0.055999999999999994
26073,Isabella County,Michigan,0.045
26075,Jackson County,Michigan,0.04
26077,Kalamazoo County,Michigan,0.037000000000000005
26079,Kalkaska County,Michigan,0.055999999999999994
26081,Kent County,Michigan,0.032
26083,Keweenaw County,Michigan,0.059000000000000004
26085,Lake County,Michigan,0.07
26087,Lapeer County,Michigan,0.040999999999999995
26089,Leelanau County,Michigan,0.038
26091,Lenawee County,Michigan,0.042
26093,Livingston County,Michigan,0.027000000000000003
26095,Luce County,Michigan,0.059000000000000004
26097,Mackinac County,Michigan,0.08900000000000001
26099,Macomb County,Michigan,0.035
26101,Manistee County,Michigan,0.057
26103,Marquette County,Michigan,0.046
26105,Mason County,Michigan,0.049
26107,Mecosta County,Michigan,0.053
26109,Menominee County,Michigan,0.04
26111,Midland County,Michigan,0.04
26113,Missaukee County,Michigan,0.048
26115,Monroe County,Michigan,0.042
26117,Montcalm County,Michigan,0.043
26119,Montmorency County,Michigan,0.075
26121,Muskegon County,Michigan,0.044000000000000004
26123,Newaygo County,Michigan,0.043
26125,Oakland County,Michigan,0.028999999999999998
26127,Oceana County,Michigan,0.057
26129,Ogemaw County,Michigan,0.066
26131,Ontonagon County,Michigan,0.07
26133,Osceola County,Michigan,0.048
26135,Oscoda County,Michigan,0.076
26137,Otsego County,Michigan,0.048
26139,Ottawa County,Michigan,0.03
26141,Presque Isle County,Michigan,0.077
26143,Roscommon County,Michigan,0.07200000000000001
26145,Saginaw County,Michigan,0.052000000000000005
26147,St. Clair County,Michigan,0.038
26149,St. Joseph County,Michigan,0.044000000000000004
26151,Sanilac County,Michigan,0.048
26153,Schoolcraft County,Michigan,0.073
26155,Shiawassee County,Michigan,0.043
26157,Tuscola County,Michigan,0.05
26159,Van Buren County,Michigan,0.047
26161,Washtenaw County,Michigan,0.033
26163,Wayne County,Michigan,0.044000000000000004
26165,Wexford County,Michigan,0.048
27001,Aitkin County,Minnesota,0.048
27003,Anoka County,Minnesota,0.027999999999999997
27005,Becker County,Minnesota,0.03
27007,Beltrami County,Minnesota,0.035
27009,Benton County,Minnesota,0.036000000000000004
27011,Big Stone County,Minnesota,0.034
27013,Blue Earth County,Minnesota,0.023
27015,Brown County,Minnesota,0.028999999999999998
27017,Carlton County,Minnesota,0.037000000000000005
27019,Carver County,Minnesota,0.024
27021,Cass County,Minnesota,0.044000000000000004
27023,Chippewa County,Minnesota,0.027999999999999997
27025,Chisago County,Minnesota,0.033
27027,Clay County,Minnesota,0.021
27029,Clearwater County,Minnesota,0.06
27031,Cook County,Minnesota,0.036000000000000004
27033,Cottonwood County,Minnesota,0.046
27035,Crow Wing County,Minnesota,0.034
27037,Dakota County,Minnesota,0.026000000000000002
27039,Dodge County,Minnesota,0.027999999999999997
27041,Douglas County,Minnesota,0.026000000000000002
27043,Faribault County,Minnesota,0.031
27045,Fillmore County,Minnesota,0.027999999999999997
27047,Freeborn County,Minnesota,0.027000000000000003
27049,Goodhue County,Minnesota,0.026000000000000002
27051,Grant County,Minnesota,0.032
27053,Hennepin County,Minnesota,0.026000000000000002
27055,Houston County,Minnesota,0.025
27057,Hubbard County,Minnesota,0.043
27059,Isanti County,Minnesota,0.038
27061,Itasca County,Minnesota,0.046
27063,Jackson County,Minnesota,0.028999999999999998
27065,Kanabec County,Minnesota,0.05
27067,Kandiyohi County,Minnesota,0.028999999999999998
27069,Kittson County,Minnesota,0.03
27071,Koochiching County,Minnesota,0.043
27073,Lac qui Parle County,Minnesota,0.027999999999999997
27075,Lake County,Minnesota,0.039
27077,Lake of the Woods County,Minnesota,0.035
27079,Le Sueur County,Minnesota,0.039
27081,Lincoln County,Minnesota,0.03
27083,Lyon County,Minnesota,0.025
27085,McLeod County,Minnesota,0.032
27087,Mahnomen County,Minnesota,0.047
27089,Marshall County,Minnesota,0.042
27091,Martin County,Minnesota,0.027999999999999997
27093,Meeker County,Minnesota,0.031
27095,Mille Lacs County,Minnesota,0.051
27097,Morrison County,Minnesota,0.044000000000000004
27099,Mower County,Minnesota,0.026000000000000002
27101,Murray County,Minnesota,0.039
27103,Nicollet County,Minnesota,0.022000000000000002
27105,Nobles County,Minnesota,0.027000000000000003
27107,Norman County,Minnesota,0.035
27109,Olmsted County,Minnesota,0.021
27111,Otter Tail County,Minnesota,0.033
27113,Pennington County,Minnesota,0.033
27115,Pine County,Minnesota,0.049
27117,Pipestone County,Minnesota,0.027999999999999997
27119,Polk County,Minnesota,0.028999999999999998
27121,Pope County,Minnesota,0.027999999999999997
27123,Ramsey County,Minnesota,0.027000000000000003
27125,Red Lake County,Minnesota,0.039
27127,Redwood County,Minnesota,0.028999999999999998
27129,Renville County,Minnesota,0.037000000000000005
